,Neighborhood,crime10,crime11,crime12,crime13,crime14,viol10,viol11,viol12,viol13,viol14,prop11,prop12,prop13,prop14,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,domvio12,shoot11,caslt11,caslt12,narc11,narc12,caracc11,caracc12,gunhom11,gunhom12,gunhom13,arrest14,empl13,unempl13,nilf13,unempr13,lesshs13,hsdipl13,somecol13,wrkout10,wrkout11,comprop10,comprop11,comprop12,comprop13,crehab10,crehab11,crehab12,crehab13,banks11,banks12,banks13,numbus10,numbus11,numbus12,numbus13,totemp10,totemp11,totemp12,totemp13,smlbus10,smlbus11,smlbus12,smlbus13,biz1_10,biz1_11,biz1_12,biz1_13,biz2_10,biz2_11,biz2_12,biz2_13,biz4_10,biz4_11,biz4_12,biz4_13,neiind10,neiind11,neiind12,neiind13,neibus10,neibus11,neibus12,neibus13,neiemp10,neiemp11,neiemp12,neiemp13,prbprl12
27,Highlandtown,77.5,71.4,76.1,96.1,88.8,20.7,16.6,20.8,21.1,20.8,54.9,55.3,74.3,67.0,70.3,15.3,24.5,46.2,52.8,56.6,0.3,98.9,105.7,59.9,78.2,50.9,50.9,0.0,0.3,0.1,66.6,77.4,3.6,19.0,4.5,23.1,38.2,38.6,54.7,51.5,374,371,373,372,9.4,11.6,11.5,7.5,1.0,0.7,0.7,386,369,409,416,2803,2528,2728,2813,375,358,395,401,9.8,8.1,9.3,4.3,19.2,15.4,20.8,20.9,31.6,30.1,32.8,35.6,271,258,279,286,37.4,35.6,38.5,39.4,1979,1677,1740,1813,2.7
28,Howard Park/West Arlington,50.5,48.2,47.0,57.6,45.3,11.4,12.9,9.7,11.6,7.8,35.3,37.3,45.2,36.5,46.5,11.2,9.3,46.3,45.5,46.1,1.1,61.3,54.3,39.3,32.0,54.4,52.7,0.1,0.1,0.4,13.6,59.1,12.0,29.0,16.8,17.4,67.0,15.6,57.3,52.6,156,155,151,152,11.5,8.4,13.9,15.8,0.3,0.2,0.3,174,207,174,248,2889,2927,2887,3262,163,195,157,227,2.9,7.2,5.2,5.2,14.9,13.5,10.9,21.0,28.7,30.9,23.6,36.3,123,148,126,166,11.3,13.6,11.6,15.3,1960,2159,2283,2351,4.4
29,Inner Harbor/Federal Hill,165.2,128.3,97.8,88.3,79.3,18.7,16.9,13.1,11.6,10.4,111.4,84.6,75.7,68.4,359.0,83.3,48.1,57.3,61.7,41.5,0.5,122.5,72.0,39.5,29.6,119.8,72.8,0.1,0.1,0.1,26.0,79.1,4.2,16.7,5.0,10.5,23.4,66.1,54.3,55.5,505,509,498,494,19.2,27.5,31.3,17.2,0.4,0.4,0.4,810,767,833,908,15541,14565,14471,16762,756,716,773,837,7.9,9.5,9.1,3.7,21.6,15.1,21.8,20.9,37.4,33.4,35.4,37.8,570,566,589,657,69.9,69.4,45.8,51.1,10665,9633,9646,10921,1.9
30,Lauraville,39.6,47.2,40.3,43.3,38.9,6.3,8.6,7.0,7.6,5.9,38.5,33.3,35.2,32.5,27.0,10.5,4.5,48.8,54.8,44.2,1.1,58.6,48.9,20.5,28.8,45.4,41.4,0.1,0.0,0.2,15.2,66.7,9.4,24.0,12.3,10.1,54.1,35.7,54.0,61.0,144,134,133,131,3.5,2.2,5.3,8.4,0.1,0.0,0.0,234,220,239,271,1752,1430,1533,1777,227,215,231,257,12.4,10.5,8.4,5.9,27.8,20.5,22.2,21.4,40.2,37.7,39.3,48.0,157,149,158,178,12.8,12.1,12.9,14.5,1225,950,956,1120,3.4
31,Loch Raven,34.3,37.8,42.5,42.7,43.7,8.4,8.0,8.7,11.1,8.4,29.8,33.8,31.3,34.7,20.4,4.5,7.0,45.1,43.4,45.4,0.7,63.7,55.1,31.4,29.1,38.5,42.8,0.0,0.1,0.1,14.0,64.1,8.9,26.9,12.2,16.4,61.2,22.5,53.1,49.0,53,53,50,50,34.0,20.8,40.0,28.0,0.2,0.2,0.2,216,203,213,246,4256,2016,1949,1918,206,193,196,236,5.1,6.9,3.8,4.1,20.8,11.3,14.1,21.1,29.6,28.6,30.5,36.2,171,166,169,194,11.2,10.8,11.0,12.7,3650,1458,1364,1333,3.7
32,Madison/East End,65.5,73.5,78.5,86.2,71.8,25.1,20.9,27.0,25.8,24.2,52.6,51.5,59.2,46.5,108.3,13.0,49.1,63.2,75.4,76.1,5.0,140.2,145.1,170.7,179.8,32.1,35.3,0.4,0.6,1.2,154.6,44.3,15.6,40.1,26.1,39.7,55.1,5.2,49.9,45.8,183,183,187,187,7.7,1.6,1.1,4.3,0.0,0.0,0.0,212,162,218,230,1142,923,1150,1297,209,160,216,222,9.0,8.6,11.9,7.8,19.8,14.2,23.9,20.9,36.3,30.2,35.3,33.9,174,136,168,182,22.4,17.5,21.6,23.4,756,585,709,858,14.5
33,Medfield/Hampden/Woodberry/Remington,51.2,46.5,44.8,56.4,51.5,7.1,8.9,7.5,9.2,9.1,37.6,37.3,46.1,42.0,71.8,17.1,13.7,34.2,35.3,30.6,0.1,64.8,62.6,22.1,20.6,43.9,41.4,0.0,0.0,0.1,11.4,78.3,5.4,16.3,6.5,14.6,35.3,50.1,50.4,49.5,551,545,544,544,10.3,13.8,19.1,21.3,0.2,0.3,0.3,861,818,849,929,12954,9358,9521,9296,828,788,803,885,7.3,6.0,4.7,3.6,17.4,12.6,13.2,19.4,31.0,28.0,27.4,34.1,560,552,575,626,32.2,31.7,33.1,35.9,4620,4108,4762,4966,1.9
34,Midtown,92.9,99.5,95.8,92.0,84.2,15.2,13.9,14.4,16.4,12.3,85.6,81.4,74.8,70.5,198.0,67.1,63.8,25.0,24.1,23.4,1.4,67.0,71.1,28.6,33.7,68.2,62.0,0.1,0.1,0.1,20.0,61.3,6.6,32.1,9.7,12.9,28.9,58.2,46.8,52.5,966,963,815,807,8.1,7.8,12.1,14.9,0.2,0.3,0.3,1100,993,1079,1209,29523,26944,13479,14236,1063,964,1037,1146,10.1,6.6,9.3,5.6,18.9,14.3,17.9,22.4,32.5,27.2,29.9,37.2,799,725,763,856,53.2,48.3,50.8,57.0,22948,22533,6661,6971,1.7
35,Midway/Coldstream,66.4,72.6,72.4,68.4,69.9,22.0,22.7,20.3,21.0,19.5,50.0,52.2,45.9,49.1,85.6,13.6,38.1,58.1,72.6,70.4,6.5,135.3,126.1,159.7,127.7,55.8,62.2,1.1,0.5,1.1,110.1,55.5,11.7,32.8,17.4,24.9,69.3,5.8,52.90000000000001,49.3,284,284,284,282,3.2,3.9,2.5,4.3,0.1,0.1,0.1,228,207,218,254,1576,1352,1538,2031,223,203,213,246,10.1,6.8,8.3,4.3,21.1,13.5,20.6,17.7,36.4,33.3,32.6,35.4,163,154,153,186,16.9,16.0,15.9,19.3,787,707,721,926,10.1
36,Morrell Park/Violetville,68.0,62.8,54.3,59.8,58.8,6.6,11.3,8.9,11.4,11.7,51.5,45.4,48.1,46.7,26.0,4.1,1.4,59.3,57.3,51.5,2.0,85.1,101.4,20.6,20.9,59.0,55.7,0.1,0.0,0.0,20.1,62.2,9.4,28.4,13.2,31.6,56.6,11.9,68.7,67.1,474,475,477,477,11.0,10.5,17.6,10.9,0.1,0.1,0.1,463,456,436,428,7894,8240,9706,6935,431,423,396,390,5.8,5.7,4.8,5.6,15.8,12.3,11.5,19.2,27.9,27.0,24.5,32.7,277,276,260,259,30.9,30.8,29.0,28.9,3659,4107,5771,3539,3.6
37,Mount Washington/Coldspring,33.1,28.8,32.9,28.8,30.0,2.3,2.3,1.9,2.3,3.1,26.5,31.0,26.3,26.5,25.1,2.5,2.5,45.3,39.9,35.4,0.2,14.5,13.0,3.3,3.7,28.1,49.1,0.0,0.0,0.0,4.4,83.9,3.9,12.2,4.5,5.3,25.3,69.5,49.9,49.8,102,99,98,98,9.8,14.1,26.5,14.3,0.2,0.0,0.0,219,194,200,238,3220,2530,2705,2856,204,182,185,220,6.4,5.2,6.0,0.8,25.1,11.3,13.0,18.1,37.9,38.1,33.5,36.6,158,138,136,171,30.6,26.7,26.3,33.1,2631,2062,2129,2325,0.6
38,North Baltimore/Guilford/Homeland,25.8,27.7,25.4,32.8,29.9,3.1,3.4,3.4,3.4,3.4,24.3,22.0,29.2,26.5,21.0,1.0,4.0,29.1,24.4,23.6,0.1,15.7,20.3,7.6,9.2,28.4,35.0,0.1,0.1,0.0,7.7,56.8,4.4,38.8,7.2,4.3,22.2,73.6,50.2,52.2,235,235,235,234,22.1,17.0,15.7,17.9,0.1,0.0,0.0,411,394,415,504,4089,2961,3745,3984,397,385,401,479,6.3,7.4,6.3,3.6,20.4,13.2,14.5,19.8,32.8,31.0,30.8,40.5,307,295,313,367,17.6,16.9,17.9,21.0,2594,1734,2224,2295,0.7
39,Northwood,39.9,46.1,39.2,37.3,41.8,9.6,11.0,8.3,9.1,6.8,35.1,30.9,27.1,34.2,54.7,20.3,15.4,39.2,42.8,39.1,1.7,50.0,51.2,44.2,45.2,49.0,40.3,0.2,0.2,0.2,14.7,55.5,10.1,34.5,15.4,12.6,63.4,24.0,53.5,46.6,63,63,63,63,11.1,19.0,22.2,7.9,0.0,0.1,0.1,157,145,153,182,3220,2541,2685,3334,148,137,143,173,13.4,9.0,5.9,6.0,32.5,18.6,18.3,22.5,43.9,40.7,38.6,42.9,107,94,100,114,6.4,5.6,6.0,6.8,1861,1821,1846,1878,3.4
40,Oldtown/Middle East,102.4,112.2,90.9,95.7,82.6,27.8,26.7,26.4,33.1,26.6,85.6,64.5,61.1,54.7,145.6,44.9,40.9,63.7,75.3,64.8,4.9,159.0,143.5,138.3,102.2,89.6,81.8,0.7,0.3,0.4,89.7,36.2,14.8,49.0,29.0,36.1,51.5,12.4,51.4,49.9,480,486,495,487,24.4,27.2,24.0,13.1,0.3,0.4,0.4,475,480,482,561,15720,9657,14518,14974,448,456,447,521,7.8,6.3,6.6,1.8,26.9,11.0,14.9,14.6,43.6,37.9,37.1,28.2,367,382,361,439,42.0,43.7,36.0,43.2,10872,5870,9026,6419,9.0
41,Orangeville/East Highlandtown,85.9,91.2,85.6,93.6,81.0,20.4,16.1,18.7,20.7,18.9,75.1,66.9,71.6,60.9,64.3,12.6,22.4,54.3,57.4,60.5,2.3,59.2,133.3,88.6,97.6,114.4,129.1,0.1,0.1,0.1,88.4,63.3,8.2,28.5,11.5,39.2,49.2,11.6,58.7,55.7,619,620,625,625,15.5,16.1,21.0,17.0,0.3,0.3,0.3,553,542,562,594,10386,10063,10090,10766,520,511,518,553,6.5,4.8,6.8,3.5,18.8,11.6,13.7,15.5,32.7,31.5,31.7,29.5,310,304,307,331,34.0,33.3,33.6,36.3,6662,6420,6356,6490,4.3
42,Patterson Park North & East,75.7,82.6,79.4,89.6,79.5,17.5,21.4,18.2,19.2,22.4,61.2,61.2,69.6,56.6,72.8,13.4,20.9,53.5,60.2,57.6,1.9,89.1,93.4,62.9,68.0,33.4,33.2,0.1,0.1,0.0,56.8,65.0,9.3,25.7,12.5,25.5,40.3,34.2,51.7,45.5,162,162,161,161,7.4,6.8,6.8,9.9,0.1,0.0,0.0,205,194,207,218,1403,1382,1383,1345,200,189,203,209,8.3,10.3,11.1,6.0,18.5,19.1,22.7,21.1,39.5,34.5,33.8,39.0,159,148,155,153,10.9,10.2,10.7,10.4,763,745,774,686,5.7
43,Penn North/Reservoir Hill,64.2,63.0,71.5,60.8,59.6,18.8,18.2,20.7,15.6,17.3,44.8,50.8,43.8,41.1,100.7,7.1,66.1,63.2,63.0,58.9,3.6,131.6,121.1,287.3,210.6,39.3,41.5,0.6,0.7,1.0,94.1,48.7,13.7,37.7,21.9,24.0,53.9,22.1,49.9,43.2,145,143,140,142,6.9,7.0,3.6,2.8,0.0,0.1,0.0,246,160,166,189,2398,1372,1337,1717,238,155,161,181,6.5,11.3,7.2,8.5,16.7,16.3,19.9,22.2,30.1,30.0,30.1,38.1,180,113,116,132,18.6,11.7,12.0,13.7,1322,533,492,869,7.7
44,Pimlico/Arlington/Hilltop,58.1,54.6,57.0,58.2,55.7,23.4,16.7,18.7,14.1,17.4,37.9,38.3,42.3,37.0,64.6,10.5,35.5,51.1,50.9,50.5,2.7,100.5,109.9,188.3,215.8,37.4,38.0,0.3,0.4,0.5,73.7,51.3,11.7,37.0,18.6,26.7,65.9,7.4,55.7,50.1,207,207,208,208,22.7,23.7,14.4,9.6,0.2,0.1,0.1,360,332,371,409,4281,3358,4629,4163,349,321,344,398,7.2,6.9,9.4,6.8,23.9,13.9,20.8,26.9,34.7,34.3,38.3,41.1,299,277,301,335,25.3,23.4,25.5,28.4,3796,2905,4095,3615,7.6
45,Poppleton/The Terraces/Hollins Market,80.2,89.9,69.8,84.9,82.0,26.5,30.1,22.8,25.6,22.2,59.8,47.0,58.0,58.8,111.9,19.9,48.7,64.5,68.6,69.6,2.8,157.3,163.2,208.6,259.9,51.9,55.6,0.2,0.2,0.2,82.6,53.8,11.4,34.9,17.5,31.0,52.6,16.4,49.0,55.5,233,233,236,236,9.0,11.6,4.2,8.1,0.2,0.4,0.2,149,134,148,156,1203,1081,1180,1162,145,131,144,148,12.8,6.7,10.1,11.5,30.2,20.9,20.9,26.3,40.9,41.8,43.2,44.2,110,93,96,98,21.6,18.3,18.9,19.3,831,680,667,594,8.4
46,Sandtown-Winchester/Harlem Park,69.5,64.2,63.3,68.7,63.1,27.1,21.5,23.0,22.4,20.5,42.6,40.3,44.4,41.9,211.6,21.8,107.9,59.5,67.9,67.9,6.4,156.0,153.6,464.8,406.2,39.4,40.4,0.6,0.6,0.9,107.5,47.7,14.0,38.3,22.7,30.1,64.5,5.5,51.3,47.0,190,192,188,189,14.2,22.4,7.4,2.6,0.0,0.0,0.0,246,221,249,281,1730,1551,1797,1807,238,214,240,266,11.8,9.0,10.4,7.5,23.6,16.3,22.9,27.8,33.7,29.9,37.3,42.7,199,188,202,219,13.4,12.6,13.6,14.7,1017,1018,1068,1065,10.4
47,South Baltimore,35.6,25.1,53.2,47.6,49.8,3.0,3.3,3.4,2.8,2.3,21.8,49.8,44.3,47.1,69.9,10.8,0.0,19.4,22.1,39.2,0.2,28.8,48.2,21.5,26.2,21.5,33.4,0.0,0.0,0.0,21.3,83.8,6.3,9.9,7.0,12.2,29.9,58.0,57.7,53.3,251,252,260,258,25.9,30.6,21.5,21.7,0.5,0.5,0.5,244,236,258,295,7213,7142,9151,9401,227,223,237,267,8.2,6.4,7.0,6.8,17.6,11.9,17.1,26.1,32.8,28.4,29.1,42.0,152,155,168,196,13.7,14.0,26.2,30.6,2357,5967,7854,8346,1.7
48,Southeastern,57.8,67.7,61.8,62.5,83.7,10.7,14.5,13.6,12.6,12.5,53.2,48.2,49.2,70.3,20.1,3.7,9.2,59.4,63.9,58.5,1.1,4.6,100.5,42.5,70.9,79.4,84.5,0.0,0.0,0.0,85.0,57.2,10.5,32.3,15.7,28.3,60.6,11.1,59.6,55.6,429,429,434,434,11.0,13.5,16.8,32.9,0.5,0.6,0.5,388,413,428,411,19662,13684,13550,7483,353,381,392,378,7.0,8.7,6.1,3.6,17.8,17.2,17.3,18.7,32.2,33.2,32.0,35.0,180,200,204,199,28.8,31.9,32.6,31.8,2783,3093,3077,3230,4.6
49,Southern Park Heights,59.5,55.0,55.9,58.0,51.6,18.7,18.1,18.8,16.9,17.2,37.0,37.0,40.5,33.8,67.6,15.7,29.4,57.1,64.1,55.3,4.6,106.1,90.8,116.7,152.9,38.5,40.2,0.3,0.7,0.6,47.1,45.7,16.4,38.0,26.5,27.7,62.9,9.5,55.2,51.8,179,180,180,177,6.7,5.6,3.9,6.2,0.0,0.0,0.0,203,188,204,234,1708,1582,1590,1750,196,181,197,224,9.4,8.5,10.3,8.1,21.2,16.0,21.1,25.6,36.5,31.9,34.3,38.0,147,137,145,160,11.1,10.3,10.9,12.0,890,841,829,714,9.1
50,Southwest Baltimore,79.3,82.7,76.0,83.7,80.7,28.8,24.9,24.8,23.8,23.9,57.8,51.2,58.5,55.8,132.7,15.8,81.4,72.0,77.2,65.2,4.1,173.8,167.8,259.8,244.1,46.4,50.1,0.5,0.4,0.7,147.3,47.3,15.7,36.9,24.9,31.4,59.1,9.5,56.9,60.1,700,698,697,697,3.0,3.6,3.7,1.6,0.0,0.1,0.1,452,442,478,519,3938,4148,3386,3425,443,431,465,500,9.3,10.9,9.0,7.7,20.6,18.6,23.8,24.3,33.4,34.4,36.6,43.2,324,326,344,378,18.1,18.2,19.2,21.1,2564,2689,1762,1916,11.1
51,The Waverlies,70.6,78.4,80.4,81.6,75.2,18.4,18.6,20.6,18.6,17.9,59.8,59.7,61.8,56.6,44.2,10.7,12.0,61.1,68.7,65.7,4.1,95.6,104.7,53.3,47.1,64.9,55.7,0.4,0.8,0.3,28.8,66.7,12.9,20.4,16.2,16.2,60.2,23.5,47.8,55.6,172,172,173,173,6.4,6.4,6.9,11.0,0.0,0.0,0.0,170,164,184,201,1972,1955,2059,1733,163,157,175,191,4.7,9.1,9.8,6.5,18.2,15.2,21.2,22.9,33.5,32.9,36.4,39.8,114,113,127,134,14.7,14.6,16.4,17.2,858,842,910,972,5.9
52,Upton/Druid Heights,65.2,76.2,87.4,79.1,77.9,27.3,23.2,28.7,21.9,20.8,53.0,58.7,55.4,55.2,250.2,33.4,137.8,64.9,62.9,70.7,3.7,147.0,166.5,215.5,183.0,43.0,52.9,0.3,0.9,0.7,103.3,36.5,14.6,48.9,28.6,33.2,55.5,11.2,50.1,55.1,315,312,312,312,7.6,6.1,4.2,8.7,0.0,0.0,0.0,314,298,304,300,2747,2662,2885,2497,301,287,270,268,9.9,8.7,5.6,6.3,19.7,14.8,16.8,24.0,28.3,27.5,28.3,37.0,203,199,194,196,17.0,16.7,18.8,19.0,1151,1265,1243,1019,8.4
53,Washington Village/Pigtown,123.9,111.2,121.4,141.4,139.4,25.4,26.3,23.1,22.0,25.1,84.9,98.3,118.7,113.4,91.7,17.9,38.0,83.0,80.1,87.4,3.8,151.0,170.8,147.0,185.0,123.8,121.9,0.5,0.0,0.5,129.5,64.4,9.4,26.2,12.8,20.9,45.1,33.9,57.3,53.6,342,341,338,329,14.6,15.2,13.6,25.8,0.4,0.4,0.0,350,323,367,391,8327,5908,7153,7205,320,300,328,347,8.0,5.3,9.5,4.9,14.9,11.5,20.7,21.2,28.3,26.0,31.1,38.1,183,173,187,203,33.3,31.4,34.0,36.7,1619,3061,3647,3563,6.9
54,Westport/Mount Winans/Lakeland,78.5,79.8,76.6,73.7,71.2,19.5,18.3,17.7,20.6,16.0,61.5,58.9,51.4,54.8,41.9,4.7,15.1,52.8,63.1,58.6,1.7,113.8,104.1,38.2,57.0,73.7,79.6,0.0,0.6,0.1,60.7,59.4,11.4,29.1,16.1,31.5,60.3,8.2,64.5,60.9,253,253,253,253,13.4,11.1,4.3,8.3,0.1,0.0,0.3,247,243,244,250,3592,3612,3443,3544,229,224,226,229,11.3,7.8,6.1,6.0,20.6,16.0,16.4,21.2,33.2,28.8,29.1,38.4,147,146,147,134,20.6,20.5,20.6,18.8,1747,1668,1513,1446,7.5
55,Baltimore City,61.4,63.6,61.8,63.3,60.5,15.6,15.1,14.7,14.8,13.7,48.5,47.0,47.6,45.9,79.2,16.6,30.3,50.5,53.7,52.1,2.3,85.4,91.4,90.0,89.7,54.4,51.3,0.2,0.3,0.3,48.7,60.1,9.9,30.0,14.2,19.8,53.4,26.8,54.2,53.8,15828,15741,15609,15521,12.4,13.6,14.4,13.0,0.2,0.2,0.2,20243,19318,20403,22869,377092,342817,341911,340804,19321,18503,19265,21572,8.0,8.1,7.9,5.2,20.0,14.8,18.7,21.8,34.2,31.6,32.6,38.1,14116,13621,14095,15833,22.7,21.9,22.7,25.4,204596,191144,191306,183725,5.3
