,Neighborhood,crime10,crime11,crime12,crime13,crime14,viol10,viol11,viol12,viol13,viol14,prop11,prop12,prop13,prop14,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,domvio12,shoot11,shoot12,caslt11,caslt12,narc11,narc12,caracc11,caracc12,gunhom11,gunhom12,gunhom13,gunhom14,arrest14,empl13,unempl13,nilf13,unempr13,lesshs13,hsdipl13,somecol13,wrkout10,wrkout11,comprop10,comprop11,comprop12,comprop13,crehab10,crehab11,crehab12,crehab13,banks11,banks12,banks13,numbus10,numbus11,numbus12,numbus13,totemp10,totemp11,totemp12,totemp13,smlbus10,smlbus11,smlbus12,smlbus13,biz1_10,biz1_11,biz1_12,biz1_13,biz2_10,biz2_11,biz2_12,biz2_13,biz4_10,biz4_11,biz4_12,biz4_13,neiind10,neiind11,neiind12,neiind13,neibus10,neibus11,neibus12,neibus13,neiemp10,neiemp11,neiemp12,neiemp13,prbprl12,eattend10,eattend11,eattend12,eattend13,mattend10,mattend11,mattend12,mattend13,hsattend10,hsattend11,hsattend12,hsattend13,eenrol11,eenrol12,eenrol13,menrol11,menrol12,menrol13,hsenrol11,hsenrol12,hsenrol13,aastud10,aastud11,aastud12,aastud13,wstud10,wstud11,wstud12,wstud13,hstud10,hstud11,hstud12,hstud13,abse10,abse11,abse12,abse13,absmd10,absmd11,absmd12,absmd13,abshs10,abshs11,abshs12,abshs13,susp10,susp11,susp12,susp13,farms10,farms11,farms12,farms13,sped10,sped11,sped12,sped13,ready11,ready12,ready13,math310,math311,math312,math313,read310,read311,read312,read313,math510,math511,math512,math513,read510,read511,read512,read513,math810,math811,math812,math813,read810,read811,read812,read813,hsaeng10,hsaeng11,hsaeng12,hsaeng13,hsabio10,hsabio11,hsabio12,hsabio13,hsagov10,hsagov11,hsagov13,hsaalg10,hsaalg11,hsaalg12,hsaalg13,drop10,drop11,drop12,drop13,compl10,compl11,compl12,compl13,sclsw11,sclsw12,sclsw13,sclemp13
0,Allendale/Irvington/S. Hilton,40.6,46.2,45.4,47.3,55.1,12.6,12.5,13.9,12.6,10.1,33.7,31.6,33.9,44.5,54.8,12.4,22.2,59.4,65.4,61.0,2.5,2.3,84.4,79.7,78.8,79.7,44.0,43.0,0.2,0.6,0.4,0.4,34.5,60.3,13.2,26.5,17.9,23.7,64.6,11.7,60.3,59.0,279,278,284,281,13.3,8.6,13.7,10.0,0.0,0.0,0.0,269,237,253,281,2778,2502,2629,2795,255,226,242,269,8.9,11.0,9.5,3.9,19.3,15.6,24.5,19.2,33.8,29.1,34.8,39.9,183,161,162,173,11.3,9.9,10.0,10.7,1503,1378,1370,1467,6.2,1118,1037,999,939,747,624,586,593,1064,930,862,844,965,973,920,582,568,572,852,833,807,94.9,93.9,93.0,93.4,2.9,3.5,3.9,3.7,0.8,1.5,2.1,1.9,14.7,20.6,15.6,16.6,28.8,20.0,14.7,14.7,41.2,38.3,39.0,35.7,9.5,10.4,10.0,7.6,86.1,86.1,79.3,87.8,16.9,16.7,17.3,18.1,68.4,70.6,88.2,67.2,73.5,69.8,64.8,59.6,60.9,59.6,63.6,67.0,55.9,65.0,59.7,76.1,69.2,81.0,77.5,23.7,27.9,38.0,37.2,45.1,54.4,62.4,60.4,38.0,34.1,32.3,27.5,41.0,31.2,32.2,30.3,53.0,46.0,38.5,19.9,20.6,17.9,17.9,3.8,4.9,2.7,2.7,80.3,83.9,78.1,78.1,6.8,9.6,9.6,71.0
1,Beechfield/Ten Hills/West Hills,33.6,36.1,36.6,36.0,46.6,8.4,7.2,7.0,6.4,6.9,28.9,29.6,28.7,38.7,22.0,9.1,5.3,47.9,44.8,42.4,2.0,1.1,51.2,50.6,24.7,32.6,31.9,29.8,0.2,0.2,0.0,0.1,16.5,62.8,10.8,26.4,14.6,12.7,63.4,23.9,62.5,66.9,47,47,46,46,25.5,27.7,4.3,19.6,0.1,0.1,0.1,154,136,141,174,1462,1329,1383,1378,148,130,134,166,3.9,8.1,4.3,5.7,22.1,12.5,12.1,19.5,32.5,30.1,29.8,36.2,98,87,88,100,8.0,7.1,7.2,8.2,753,663,684,673,3.7,574,647,605,606,349,351,370,379,511,516,494,507,597,583,580,317,364,365,463,474,490,95.4,95.6,95.6,94.5,2.1,2.5,2.5,2.9,0.6,1.2,1.1,1.5,6.4,17.9,9.9,12.0,11.7,11.1,10.3,10.0,29.9,31.4,29.1,23.7,8.1,6.7,8.4,4.9,76.3,77.8,69.6,79.1,12.7,12.9,14.0,14.3,44.2,71.8,82.4,76.7,75.9,73.6,77.0,69.9,69.2,73.8,73.5,79.8,63.2,74.6,71.9,88.3,78.7,80.3,82.0,29.2,39.6,39.8,42.9,56.7,77.0,66.7,75.2,43.6,37.1,36.8,44.6,47.6,41.3,45.9,50.3,60.1,52.3,53.9,24.6,22.7,28.1,28.1,2.0,1.9,3.0,3.0,85.9,80.3,82.1,82.1,5.1,5.6,5.6,81.1
2,Belair-Edison,50.3,57.1,52.7,57.4,56.6,13.3,14.1,14.9,12.3,10.2,43.0,37.7,43.3,45.4,54.8,17.5,16.2,51.1,57.8,60.9,1.5,2.2,77.6,81.5,50.2,53.9,45.4,46.1,0.3,0.3,0.5,0.3,41.6,61.9,11.9,26.2,16.2,18.7,66.0,15.4,48.5,49.4,165,165,165,164,8.5,10.9,8.5,6.7,0.2,0.1,0.1,225,224,251,258,1590,1540,1605,1540,217,217,244,245,8.9,12.1,7.6,4.7,22.7,18.8,23.5,16.3,31.6,31.3,38.6,39.9,172,172,189,183,9.9,9.9,10.9,10.5,1044,915,1008,896,6.8,1162,1241,1174,1149,831,773,746,714,1219,1178,1126,1117,1160,1141,1114,741,723,701,1084,1091,1080,96.9,97.0,96.7,96.1,1.3,1.5,1.4,1.4,0.3,0.7,1.2,1.6,14.0,18.9,16.8,16.3,12.4,13.1,14.9,8.8,41.1,44.0,41.5,34.5,9.9,8.6,8.7,9.8,85.5,84.4,78.8,86.0,16.0,16.7,17.4,16.5,69.0,57.6,75.3,76.9,68.1,70.4,60.0,69.8,67.7,62.2,57.7,74.8,60.3,70.1,59.9,79.0,69.8,76.4,70.9,30.6,44.8,38.0,38.6,57.3,65.6,57.5,60.8,32.5,33.4,32.2,30.6,36.9,33.7,32.7,36.3,39.0,40.7,41.9,23.0,18.7,18.6,18.6,4.0,4.2,3.8,3.8,82.9,79.9,77.4,77.4,7.2,7.6,7.6,78.5
3,Brooklyn/Curtis Bay/Hawkins Point,81.7,79.1,62.1,61.3,54.9,25.3,21.3,15.2,16.1,14.1,57.8,46.9,43.7,40.1,83.3,16.8,30.8,68.0,74.1,63.5,2.9,2.1,158.5,144.6,101.1,85.0,39.9,39.6,0.3,0.2,0.1,0.2,94.1,54.6,14.7,30.7,21.2,34.8,59.1,6.1,72.7,75.8,880,838,856,828,5.2,7.4,13.7,7.2,0.1,0.1,0.1,329,414,317,528,6127,6696,4945,6643,297,386,291,493,2.7,7.5,6.9,5.3,10.9,15.0,14.8,23.5,21.9,30.7,23.0,41.9,161,208,153,259,11.3,14.6,10.7,18.2,1227,1463,1114,1850,8.6,1011,1093,997,1050,525,481,479,512,615,537,552,519,966,933,972,420,446,480,474,534,482,58.9,58.3,58.2,55.8,31.1,31.6,30.2,30.3,6.6,8.3,9.5,11.9,19.6,19.8,20.1,19.1,21.3,24.5,24.0,25.4,36.3,46.9,48.2,39.3,8.0,6.7,7.6,11.4,85.8,88.5,78.5,90.5,20.3,18.5,18.6,18.2,42.9,84.2,70.9,82.4,75.9,78.0,68.9,74.5,69.2,63.2,62.0,70.8,60.9,63.1,60.2,81.2,74.0,72.5,64.8,32.5,26.5,38.1,26.1,56.3,68.1,62.8,60.3,39.2,36.8,30.9,38.5,45.4,37.7,46.2,46.2,55.6,48.4,59.0,30.5,25.5,21.3,21.3,5.2,3.5,4.8,4.8,78.5,75.4,70.5,70.5,6.2,8.0,8.0,91.9
4,Canton,61.0,64.8,57.9,56.4,46.5,8.3,7.7,6.7,6.9,6.3,57.2,51.2,49.1,39.5,81.5,14.8,7.4,34.3,39.6,35.8,0.0,0.1,46.2,44.3,4.0,3.7,32.8,34.6,0.0,0.0,0.0,,8.6,83.7,4.0,12.3,4.6,7.4,29.0,63.7,53.7,50.5,205,210,208,207,14.1,13.3,13.5,9.7,0.5,0.2,0.2,314,322,364,400,2653,2516,2921,2906,307,316,352,384,7.6,10.9,11.5,5.3,17.8,17.7,26.1,24.5,33.4,34.2,39.0,42.3,214,230,248,288,26.4,28.4,30.6,35.6,2029,1887,2211,2261,1.1,90,76,89,84,32,37,38,39,49,37,30,29,69,82,79,32,36,35,30,26,28,19.6,17.2,19.1,16.4,59.8,54.6,51.3,54.5,17.5,19.0,21.1,25.4,7.8,6.6,6.7,6.0,21.9,13.5,13.2,12.8,22.4,29.7,20.0,34.5,8.5,7.5,3.5,5.3,73.5,71.0,61.8,67.7,17.5,14.9,11.6,10.6,84.2,45.5,96.0,100.0,75.0,88.9,80.0,90.0,83.3,77.8,80.0,81.8,50.0,76.9,83.3,100.0,71.4,92.3,83.3,77.8,66.7,45.5,60.0,88.9,75.0,72.7,80.0,42.9,30.8,55.6,60.0,50.0,25.0,78.6,37.5,18.2,63.6,25.0,39.3,42.9,37.5,37.5,4.1,8.1,0.0,0.0,75.0,66.7,100.0,100.0,2.7,1.9,1.9,92.1
5,Cedonia/Frankford,43.7,48.4,46.7,52.2,52.3,12.0,11.3,12.1,11.8,12.8,37.1,34.6,39.5,38.8,46.5,9.5,10.7,60.2,70.2,66.7,0.8,0.8,10.7,61.6,22.8,24.2,26.5,24.8,0.3,0.3,0.0,0.4,21.7,64.8,10.2,25.0,13.7,17.9,69.4,12.7,53.1,50.0,231,231,231,231,7.8,9.5,6.9,7.8,0.3,0.1,0.1,426,379,407,451,3281,2935,2963,2859,414,368,397,439,9.4,10.6,9.8,6.9,22.3,17.7,21.1,19.1,36.2,33.5,35.6,39.5,316,280,297,316,13.4,11.9,12.6,13.4,2255,1998,2073,1952,5.1,1284,1451,1425,1379,729,844,758,749,1477,1315,1251,1210,1309,1337,1319,767,734,716,1178,1182,1162,91.3,88.5,86.3,86.9,3.5,4.2,4.1,3.8,0.9,1.2,1.8,1.9,10.5,13.8,10.0,8.9,9.1,12.1,13.5,7.3,35.5,36.3,32.0,30.0,9.1,6.7,6.8,5.6,80.5,80.9,73.1,82.5,16.9,15.7,16.0,16.0,75.4,74.6,84.9,65.7,72.1,71.5,63.1,55.8,66.0,62.9,59.8,67.9,58.6,72.2,72.4,72.9,74.9,67.7,71.3,31.9,41.3,36.1,42.4,52.2,59.5,53.6,65.0,31.0,30.2,31.4,29.4,39.4,34.1,32.7,35.8,44.2,41.1,35.1,22.7,21.1,18.7,18.7,2.6,3.0,3.8,3.8,82.1,82.3,83.9,83.9,5.2,6.5,6.5,90.2
6,Cherry Hill,60.0,64.7,59.1,50.6,53.5,22.6,22.2,19.6,16.2,15.5,42.6,39.5,33.2,37.1,61.6,13.8,29.4,62.9,71.1,78.6,6.0,5.2,110.2,125.1,97.4,94.6,25.2,21.6,0.5,0.4,0.4,0.1,77.0,50.8,14.2,35.0,21.9,23.2,69.4,7.4,57.1,53.2,91,93,93,93,29.7,38.7,23.7,11.8,0.0,0.0,0.0,88,138,100,161,872,1198,1190,1498,84,132,95,150,3.4,9.4,5.0,3.1,5.7,18.8,16.0,19.3,14.8,26.8,21.0,36.6,47,85,56,108,5.7,10.4,6.8,13.2,353,625,641,669,7.5,833,818,845,830,412,391,420,452,584,547,514,530,778,817,805,370,412,444,507,493,519,97.6,97.9,96.9,96.4,0.5,0.8,1.0,1.0,0.0,0.7,1.6,2.0,14.3,21.5,18.9,18.7,17.0,19.2,19.5,18.4,44.2,50.6,46.7,44.0,10.5,7.2,10.5,10.5,91.3,92.3,88.5,94.1,19.6,17.7,17.9,17.7,68.3,82.1,84.8,69.6,57.9,64.7,72.7,68.5,54.1,56.7,65.2,64.3,52.3,64.1,54.3,67.5,55.7,67.3,61.1,34.0,32.7,29.7,32.0,54.9,57.0,45.9,47.2,29.7,29.6,27.2,26.4,32.0,27.2,36.4,25.3,43.6,40.7,37.7,23.2,25.0,21.9,21.9,3.9,4.9,3.2,3.2,76.4,85.3,84.4,84.4,8.9,9.6,9.6,86.2
7,Chinquapin Park/Belvedere,43.6,33.4,44.5,42.8,47.7,12.6,7.1,9.0,9.2,9.0,26.3,35.5,32.9,37.9,37.9,10.2,7.3,39.7,44.2,47.3,0.3,1.2,60.1,64.0,17.9,27.2,38.9,35.1,0.0,0.4,0.1,,13.4,73.1,9.2,17.6,11.2,11.3,54.2,34.4,55.1,48.4,57,57,56,56,10.5,17.5,21.4,28.6,0.3,0.4,0.4,140,128,145,172,1170,1153,1211,1305,136,124,140,164,5.7,7.0,9.7,6.4,21.4,10.9,20.0,22.7,32.1,28.9,35.2,37.8,106,99,107,123,13.7,12.8,13.8,15.5,880,868,891,963,4.2,381,391,388,362,228,216,207,203,351,338,306,307,368,369,352,203,199,196,301,291,299,93.3,91.7,90.4,91.3,3.6,4.7,4.8,5.0,0.4,2.0,2.7,1.7,10.5,12.3,10.6,10.5,9.2,10.6,6.3,12.8,34.5,29.6,31.7,28.3,6.5,7.2,8.0,7.2,79.6,75.7,68.1,75.3,15.4,16.7,16.6,15.2,68.1,73.1,84.3,86.6,87.0,89.4,77.0,82.1,83.1,80.6,71.6,73.8,75.0,79.5,79.5,87.7,83.8,83.3,90.4,30.3,37.3,41.5,44.4,42.4,51.7,59.7,66.7,44.7,38.1,31.3,39.2,44.0,32.7,35.8,42.0,47.1,56.2,60.5,22.7,23.6,14.8,14.8,4.3,2.4,2.6,2.6,76.4,84.1,82.4,82.4,5.6,7.3,7.3,82.3
8,Claremont/Armistead,52.6,63.2,49.0,50.1,46.3,13.2,12.6,8.9,7.9,9.8,50.5,40.1,41.7,36.0,18.7,7.7,3.3,60.4,68.8,67.4,0.9,1.5,10.9,67.8,19.9,25.4,60.1,64.4,0.1,0.1,0.0,,29.2,62.3,11.0,26.7,15.0,25.1,63.9,11.0,56.7,61.6,183,182,186,186,10.4,7.7,9.1,10.8,0.0,0.0,0.0,177,185,190,214,2681,3024,2749,2713,162,168,176,196,7.3,7.0,7.9,4.7,14.7,14.1,16.8,18.7,27.7,26.5,28.4,36.9,76,77,86,84,9.2,9.4,10.4,10.2,1124,1243,1137,938,4.5,538,605,575,671,267,259,274,312,343,356,338,369,548,557,645,234,257,295,309,323,354,58.7,57.4,56.2,57.4,23.8,20.9,19.2,17.4,14.4,18.6,21.6,23.2,14.1,12.7,9.9,11.9,15.4,13.9,12.4,9.0,41.4,44.7,42.0,38.5,4.8,4.8,3.8,4.1,81.9,86.6,81.0,88.9,15.6,13.6,13.8,13.8,77.6,86.8,84.0,82.9,86.5,83.5,87.9,57.3,77.7,68.7,78.5,70.1,72.6,75.0,83.8,83.6,77.9,77.4,82.7,32.6,43.2,48.7,46.7,56.2,60.8,67.6,66.3,27.3,35.9,32.5,27.5,51.9,46.0,38.7,35.0,48.2,43.1,47.7,28.6,21.6,22.2,22.2,3.2,1.4,6.1,6.1,80.3,81.5,78.4,78.4,4.9,6.4,6.4,84.4
9,Clifton-Berea,57.9,61.0,56.4,57.1,55.0,23.3,23.5,20.0,15.4,16.8,37.5,36.5,40.2,36.8,144.9,33.2,63.7,49.7,63.5,61.8,7.3,3.9,121.0,130.5,201.9,264.8,47.0,45.8,0.6,0.8,0.6,0.6,131.9,44.9,10.0,45.1,18.2,27.4,65.4,7.2,49.1,45.8,149,149,150,149,6.7,4.7,19.3,8.7,0.0,0.0,0.0,182,169,164,162,2009,1487,1448,1282,173,161,156,149,4.9,7.7,5.5,9.3,15.9,11.2,13.4,20.4,34.1,29.0,26.2,30.9,132,126,120,118,13.4,12.8,12.2,12.0,709,732,721,614,10.9,879,787,754,772,523,439,426,421,784,678,588,555,734,734,741,410,420,407,605,577,541,98.2,98.6,98.4,98.4,0.3,0.6,0.7,0.6,0.4,0.5,0.5,0.5,15.4,23.0,16.6,16.2,18.0,21.0,21.6,16.4,42.2,48.5,51.0,43.4,10.4,11.3,10.2,9.0,89.9,91.9,82.9,93.0,16.8,16.3,15.9,16.3,69.4,78.1,79.0,62.5,77.7,57.5,57.4,62.5,67.6,48.9,54.7,64.6,53.9,50.7,51.5,70.8,61.7,52.1,65.2,25.2,33.6,26.9,19.8,42.8,53.9,43.9,47.4,24.5,26.1,23.0,17.5,33.5,25.8,29.5,26.6,40.2,34.3,33.3,23.1,20.0,20.3,20.3,4.6,5.5,6.0,6.0,77.7,80.8,81.3,81.3,8.9,9.9,9.9,82.5
10,Cross-Country/Cheswolde,15.4,15.3,14.7,17.5,14.6,1.8,1.2,1.2,1.0,0.5,14.0,13.5,16.1,14.0,13.8,1.4,0.0,22.6,19.4,20.6,0.0,,12.2,12.5,1.6,1.0,9.6,10.5,0.0,0.0,0.0,,1.4,70.6,6.4,23.0,8.3,4.7,40.0,55.3,59.6,53.8,24,24,24,24,20.8,16.7,16.7,4.2,0.0,0.0,0.0,209,193,207,269,1088,979,1151,1231,207,191,204,260,3.3,9.3,5.8,2.6,22.0,13.0,19.3,19.7,40.7,38.9,38.2,45.7,138,124,132,178,10.6,9.5,10.1,13.7,563,517,612,700,0.8,194,259,254,210,108,140,128,114,124,160,144,140,232,244,200,122,125,104,139,138,127,74.4,75.2,79.2,77.1,4.9,8.4,6.4,8.4,4.7,6.6,6.8,7.3,8.8,8.1,5.9,11.0,1.9,4.3,6.3,7.0,26.6,26.3,22.9,22.9,5.9,3.2,3.8,1.3,56.4,63.1,56.8,64.9,14.3,14.1,14.2,13.4,43.9,70.7,69.2,86.4,83.0,81.5,76.1,90.9,84.4,75.9,78.3,66.7,85.4,76.2,73.3,76.2,90.2,90.5,86.7,58.3,54.3,64.9,69.2,72.2,76.5,89.5,78.4,42.4,46.2,43.6,46.8,73.1,53.8,46.7,52.9,63.3,51.2,71.0,34.0,40.0,23.5,23.5,2.4,3.1,0.7,0.7,76.9,80.0,75.8,75.8,2.9,3.9,3.9,99.2
11,Dickeyville/Franklintown,49.5,42.2,38.0,38.0,29.3,7.1,6.1,8.5,7.8,7.8,36.1,29.5,29.7,21.2,29.5,6.8,11.3,55.4,57.5,45.4,1.0,2.4,67.5,57.5,19.3,45.6,51.0,44.9,0.0,0.5,0.0,,28.6,64.1,7.3,28.6,10.3,13.6,66.3,20.1,58.1,54.7,29,30,30,30,3.4,16.7,46.7,13.3,0.0,0.0,0.0,32,39,32,55,258,310,212,282,31,37,31,53,3.1,5.1,9.4,3.6,15.6,12.8,18.8,21.8,37.5,35.9,28.1,34.5,18,17,14,36,4.4,4.1,3.4,8.8,135,91,82,168,4.4,219,233,209,221,124,115,103,110,183,157,150,126,210,187,211,101,97,104,139,147,119,97.5,97.8,96.7,97.2,0.5,1.0,2.0,1.5,0.5,0.9,1.1,1.1,10.5,12.4,7.7,10.4,22.6,19.1,10.7,10.9,36.1,38.2,42.0,42.1,8.9,7.6,7.2,7.2,81.4,82.0,72.3,85.6,9.8,11.7,13.3,14.2,57.5,80.9,84.8,94.4,60.0,78.6,89.1,88.9,60.0,73.8,87.0,73.5,66.7,90.3,74.1,85.3,76.9,83.9,69.2,21.3,26.8,40.0,44.8,48.9,70.7,52.0,69.0,43.1,47.6,32.7,31.0,47.6,42.2,33.3,20.5,51.1,48.6,57.1,20.5,22.4,25.0,25.0,2.7,1.3,2.0,2.0,78.6,80.0,84.8,84.8,6.9,7.1,7.1,100.0
