,Neighborhood,crime10,crime11,crime12,crime13,crime14,viol10,viol11,viol12,viol13,viol14,prop11,prop12,prop13,prop14,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,domvio12,shoot11,shoot12,caslt11,caslt12,narc11,narc12,caracc11,caracc12,gunhom11,gunhom12,gunhom13,gunhom14,arrest14,empl13,unempl13,nilf13,unempr13,lesshs13,hsdipl13,somecol13,wrkout10,wrkout11,comprop10,comprop11,comprop12,comprop13,crehab10,crehab11,crehab12,crehab13,banks11,banks12,banks13,numbus10,numbus11,numbus12,numbus13,totemp10,totemp11,totemp12,totemp13,smlbus10,smlbus11,smlbus12,smlbus13,biz1_10,biz1_11,biz1_12,biz1_13,biz2_10,biz2_11,biz2_12,biz2_13,biz4_10,biz4_11,biz4_12,biz4_13,neiind10,neiind11,neiind12,neiind13,neibus10,neibus11,neibus12,neibus13,neiemp10,neiemp11,neiemp12,neiemp13,prbprl12,eattend10,eattend11,eattend12,eattend13,mattend10,mattend11,mattend12,mattend13,hsattend10,hsattend11,hsattend12,hsattend13,eenrol11,eenrol12,eenrol13,menrol11,menrol12,menrol13,hsenrol11,hsenrol12,hsenrol13,aastud10,aastud11,aastud12,aastud13,wstud10,wstud11,wstud12,wstud13,hstud10,hstud11,hstud12,hstud13,abse10,abse11,abse12,abse13,absmd10,absmd11,absmd12,absmd13,abshs10,abshs11,abshs12,abshs13,susp10,susp11,susp12,susp13,farms10,farms11,farms12,farms13,sped10,sped11,sped12,sped13,ready11,ready12,ready13,math310,math311,math312,math313,read310,read311,read312,read313,math510,math511,math512,math513,read510,read511,read512,read513,math810,math811,math812,math813,read810,read811,read812,read813,hsaeng10,hsaeng11,hsaeng12,hsaeng13,hsabio10,hsabio11,hsabio12,hsabio13,hsagov10,hsagov11,hsagov13,hsaalg10,hsaalg11,hsaalg12,hsaalg13,drop10,drop11,drop12,drop13,compl10,compl11,compl12,compl13,sclsw11,sclsw12,sclsw13,sclemp13
12,Dorchester/Ashburton,52.4,50.7,48.7,55.1,56.4,15.4,16.4,13.5,14.5,12.6,34.3,35.2,38.8,42.8,56.3,11.8,14.3,51.6,49.0,52.0,2.3,1.9,82.7,84.3,82.8,101.7,45.8,37.1,0.3,0.3,0.1,0.6,28.3,55.2,14.0,30.8,20.3,17.0,66.3,16.7,53.8,62.2,116,116,117,117,7.8,6.0,6.0,11.1,0.0,0.0,0.0,173,177,184,211,1438,1173,1430,1434,166,172,177,200,12.1,10.7,12.0,8.1,23.7,20.9,23.9,26.1,37.6,32.8,39.7,45.0,136,137,141,151,11.5,11.6,12.0,12.8,727,564,822,789,5.2,578,644,642,618,404,376,340,325,732,656,599,557,607,618,598,352,331,318,599,580,535,97.6,97.4,97.1,97.2,0.4,1.2,0.9,0.9,0.2,0.9,1.1,1.2,11.1,14.0,11.2,11.5,9.4,13.8,13.2,9.2,37.0,35.5,32.1,30.0,9.3,8.7,9.2,7.5,78.6,79.2,73.3,83.1,16.4,15.9,17.4,16.9,40.3,65.0,58.9,82.1,73.9,72.5,77.3,78.6,73.0,66.1,67.6,71.9,72.1,78.7,66.4,80.2,85.6,79.7,68.4,31.4,38.2,31.1,41.2,60.2,61.8,59.1,59.6,37.6,37.9,29.7,33.5,38.7,32.2,35.2,38.1,50.6,43.8,50.5,21.8,19.8,17.2,17.2,4.5,3.0,4.1,4.1,80.7,79.3,81.8,81.8,7.7,9.8,9.8,92.1
13,Downtown/Seton Hill,424.4,417.4,331.4,292.0,243.3,97.9,94.1,64.8,67.8,58.8,323.3,266.5,220.9,180.0,1005.6,355.6,227.8,91.9,102.2,81.3,12.0,10.4,599.1,467.9,389.8,378.2,550.2,429.3,0.5,0.2,0.2,0.3,241.5,64.0,3.1,32.9,4.6,8.8,27.4,63.8,40.90000000000001,39.5,1260,1240,1240,1242,23.3,26.6,25.2,22.8,5.6,3.6,3.6,2985,2730,2923,3353,85143,86930,85752,83488,2818,2594,2705,3146,7.3,8.5,6.6,4.8,19.2,14.3,17.9,25.0,35.9,31.1,31.5,38.7,2210,2041,2176,2573,456.2,421.3,337.6,396.5,58327,53390,62369,55415,2.2,111,78,94,107,45,56,43,47,80,75,72,71,75,86,99,54,42,44,65,69,67,93.0,92.2,89.1,86.7,2.2,2.8,4.8,7.1,1.1,0.4,2.4,2.0,8.1,23.1,12.8,14.0,22.2,25.0,14.0,14.9,40.0,36.0,38.9,40.8,4.8,7.5,8.9,9.3,84.4,86.6,76.2,86.3,17.0,18.4,17.3,16.9,70.4,91.3,75.0,60.0,80.0,66.7,61.1,60.0,85.0,80.0,55.6,62.5,77.8,46.2,61.1,79.2,44.4,61.5,52.9,23.5,25.0,33.3,47.4,52.9,37.5,55.6,57.9,41.2,45.0,53.6,26.1,33.3,43.5,35.0,31.0,47.1,36.8,44.4,32.4,25.0,13.8,13.8,5.0,1.3,0.0,0.0,82.4,90.9,93.3,93.3,6.7,8.1,8.1,82.9
14,Edmondson Village,28.5,40.5,43.8,36.8,38.9,8.2,10.1,11.1,8.9,8.6,30.4,32.7,27.5,29.7,58.7,7.8,29.9,43.4,43.2,44.3,2.0,2.0,60.6,62.9,82.2,65.4,28.7,33.9,0.5,0.3,0.4,0.8,25.3,58.0,17.0,25.0,22.7,20.5,71.0,8.5,59.3,58.0,32,32,32,32,6.3,6.3,28.1,12.5,0.0,0.0,0.0,55,58,65,65,501,380,394,411,53,57,64,62,7.3,10.3,7.7,4.6,16.4,17.2,24.6,23.1,27.3,32.8,36.9,36.9,42,41,49,47,5.3,5.2,6.2,5.9,307,200,225,218,6.9,520,532,494,475,325,341,309,293,614,584,505,483,504,476,462,313,304,288,540,503,469,99.0,99.0,99.1,98.9,0.3,0.3,0.2,0.2,0.1,0.5,0.5,0.7,16.7,17.1,12.3,14.5,38.2,12.9,18.4,14.7,45.1,45.5,42.4,35.8,11.8,9.5,11.7,6.2,86.0,84.0,79.4,87.5,16.9,16.2,17.2,16.9,77.8,74.5,87.0,80.8,54.5,51.0,66.3,74.7,53.6,46.9,65.0,57.0,65.6,63.9,54.5,78.0,77.1,71.4,60.2,31.7,31.4,32.0,25.3,57.4,52.3,50.0,53.0,35.6,33.0,32.1,22.5,45.5,32.8,35.0,33.9,54.2,43.3,56.0,22.3,19.7,18.0,18.0,3.1,3.8,1.4,1.4,77.7,77.0,83.6,83.6,7.5,9.8,9.8,97.4
15,Fells Point,62.3,87.8,91.0,78.2,71.0,13.5,17.5,17.5,15.4,13.5,70.4,73.6,61.7,57.0,27.5,3.9,3.9,40.5,39.9,48.7,0.6,0.2,74.8,81.0,13.5,13.6,49.9,50.6,0.0,0.0,0.2,,23.5,80.8,4.3,14.8,5.1,11.0,25.6,63.4,47.4,43.1,526,527,528,525,9.9,13.1,20.3,11.8,0.6,0.6,0.6,491,462,514,528,5649,5572,5929,5566,474,445,495,505,8.4,7.6,7.4,5.9,20.6,12.1,19.1,23.5,34.6,30.5,31.7,39.6,362,346,376,384,40.0,38.3,41.6,42.5,4801,4742,5020,4643,1.1,188,162,184,190,59,54,58,69,100,72,68,84,145,176,186,48,53,66,60,59,77,28.5,16.2,15.1,22.2,20.5,26.4,25.9,24.8,43.0,51.1,53.1,48.2,6.9,4.9,5.4,6.8,11.9,5.6,13.8,8.7,43.0,48.6,44.1,27.4,6.2,4.1,5.2,7.3,73.8,75.5,71.6,75.9,16.6,13.7,15.6,13.2,64.0,50.0,88.7,87.8,92.3,86.1,77.5,78.0,73.1,82.9,77.5,75.9,72.7,84.6,79.2,82.8,90.5,88.5,87.0,42.9,42.9,72.7,54.5,76.2,57.1,72.7,81.0,41.7,22.2,51.9,35.7,42.9,31.3,66.7,52.2,50.0,72.2,66.7,44.4,26.7,31.8,31.8,4.0,2.8,8.3,8.3,72.2,92.3,53.8,53.8,3.1,1.9,1.9,90.7
16,Forest Park/Walbrook,48.7,45.3,46.8,51.4,50.0,10.4,11.8,11.8,13.1,11.8,33.5,35.0,37.6,37.8,27.4,4.7,5.7,51.4,51.1,56.7,3.5,3.5,74.1,88.2,91.1,63.0,31.6,32.3,0.6,0.8,0.3,0.4,24.8,57.7,9.5,32.9,14.2,19.0,63.5,17.6,56.0,60.5,53,52,52,52,20.8,3.8,7.7,5.8,0.0,0.0,0.0,146,142,142,163,767,691,652,631,144,141,142,160,13.7,12.0,7.7,9.2,26.0,23.9,24.6,23.3,39.7,43.0,41.5,47.2,114,108,110,119,11.6,11.0,11.2,12.1,549,456,483,475,6.5,551,583,548,599,369,330,318,328,603,535,463,510,528,532,566,305,310,314,487,446,485,97.8,97.8,97.9,97.7,0.5,0.5,0.6,0.6,0.4,1.1,0.9,1.1,13.1,14.8,8.4,9.8,16.3,17.6,17.0,12.8,41.1,43.2,40.0,32.7,8.1,9.0,9.0,9.1,83.9,84.2,76.4,86.1,19.9,18.1,17.9,16.3,70.7,75.4,79.6,83.8,82.5,80.4,75.5,74.3,80.6,79.3,72.3,75.3,75.5,85.1,78.8,85.4,87.3,84.3,76.1,17.4,30.1,32.5,41.3,47.1,63.9,55.3,61.5,39.7,35.7,27.4,35.8,46.6,35.9,37.7,40.0,50.0,43.4,55.1,25.5,24.1,23.5,23.5,3.8,4.1,4.6,4.6,74.1,76.4,80.2,80.2,6.9,9.8,9.8,78.7
17,Glen-Fallstaff,53.6,51.6,55.0,58.3,51.8,11.7,11.4,13.3,12.2,11.3,40.2,41.6,44.9,39.8,41.4,4.8,8.3,47.2,49.3,47.7,0.5,1.1,70.7,70.5,54.0,48.9,72.6,72.1,0.1,0.0,0.2,0.1,22.4,65.0,10.4,24.6,13.7,19.8,55.0,25.2,56.3,42.0,333,332,332,332,7.5,13.6,7.5,8.1,0.3,0.3,0.2,711,672,704,760,8523,6052,8028,8267,683,646,656,724,8.0,6.3,7.5,4.6,21.0,14.6,15.5,18.7,33.8,32.6,31.4,34.7,484,451,460,498,32.5,30.2,30.8,33.4,3688,3542,3526,3707,3.3,421,589,548,630,306,333,309,387,506,468,446,493,538,527,598,311,300,343,411,434,472,88.1,87.6,86.3,83.3,4.3,3.8,3.8,4.5,2.4,6.4,7.9,10.1,8.8,11.5,7.1,9.5,7.8,9.9,6.1,8.5,30.8,30.1,32.1,27.4,8.6,7.2,7.0,5.2,71.5,75.9,69.3,77.5,15.2,15.3,15.4,14.0,61.5,67.7,66.4,69.3,74.3,80.4,73.6,69.3,70.4,69.1,67.8,54.5,72.2,69.2,67.0,77.9,79.6,81.0,77.4,35.0,54.1,48.5,55.4,60.2,69.6,63.9,71.3,45.2,42.1,46.9,39.5,49.1,41.8,50.7,43.6,50.0,52.0,52.8,27.7,31.0,17.7,17.7,2.2,3.8,2.2,2.2,79.5,73.4,82.0,82.0,5.0,6.1,6.1,88.8
18,Greater Charles Village/Barclay,74.3,67.3,69.2,70.1,68.8,17.1,15.2,16.2,14.9,16.7,52.1,53.0,54.1,51.6,324.0,98.0,46.0,43.3,41.3,47.0,1.7,1.8,76.4,84.8,59.7,59.2,53.9,51.6,0.2,0.3,0.3,0.2,34.9,50.5,6.3,43.2,11.1,13.7,42.5,43.8,49.2,58.0,630,626,614,615,18.9,17.7,20.7,18.0,0.2,0.2,0.2,884,842,896,995,10955,7377,7585,7764,862,823,870,959,10.2,10.0,9.8,5.5,21.9,18.5,22.2,23.0,40.0,36.5,36.7,39.9,668,652,669,741,40.8,39.8,40.8,45.2,8545,4879,5182,5390,2.7,388,359,356,382,214,200,184,204,283,282,269,285,333,346,366,185,180,193,245,258,276,88.5,84.8,83.2,84.2,5.9,7.9,9.3,8.5,1.8,3.5,4.1,4.1,11.6,14.2,14.9,12.0,15.4,13.5,11.4,13.7,44.5,43.3,37.2,36.8,7.7,5.9,5.4,5.9,84.2,83.1,77.5,83.5,17.1,14.5,15.2,14.4,74.0,67.9,81.0,77.3,73.9,82.0,69.4,71.1,58.5,75.0,70.8,67.1,71.4,77.3,70.5,78.9,80.4,80.3,85.0,44.3,29.4,38.5,48.6,53.2,68.0,71.2,72.2,33.3,38.0,46.2,38.3,37.1,52.2,49.4,38.1,37.3,53.5,54.2,28.3,24.7,21.3,21.3,3.9,4.6,3.2,3.2,76.3,76.9,77.6,77.6,8.6,10.0,10.0,99.2
19,Greater Govans,42.2,38.2,44.4,40.0,39.9,12.1,9.2,11.2,9.8,9.0,29.0,33.1,29.8,30.6,39.8,13.9,13.9,45.0,42.6,45.6,2.4,1.7,66.9,70.7,51.5,78.3,34.1,28.6,0.2,0.3,0.2,0.4,58.7,60.4,8.3,31.3,12.1,20.6,63.1,16.3,52.40000000000001,49.0,122,121,120,120,4.1,3.3,10.0,4.2,0.0,0.0,0.0,149,153,156,186,989,921,983,1051,146,151,153,177,7.4,9.2,5.1,7.0,26.8,15.7,17.9,28.5,38.3,36.6,37.8,46.2,107,109,112,122,10.0,10.2,10.5,11.4,535,551,561,577,6.4,583,649,613,671,381,384,347,372,684,619,555,553,589,599,651,361,338,362,558,518,526,97.3,97.5,97.0,96.5,0.6,1.3,1.2,1.8,0.4,0.6,1.0,1.1,11.7,16.0,9.6,9.4,12.1,16.4,10.1,9.7,33.8,38.9,35.3,34.5,10.1,8.7,7.5,7.1,81.7,82.3,75.5,85.6,17.9,17.8,16.6,17.5,68.4,85.8,74.1,85.7,75.2,70.5,72.0,84.8,68.3,67.4,66.9,67.3,66.1,78.5,68.9,81.8,75.6,76.7,75.8,43.4,36.2,41.0,35.2,64.3,61.5,59.8,65.0,40.4,35.7,33.9,36.8,40.5,32.9,35.8,34.4,45.4,44.9,36.6,25.2,25.8,30.1,30.1,3.7,4.2,3.9,3.9,83.8,91.0,88.7,88.7,7.1,10.4,10.4,83.1
20,Greater Mondawmin,112.4,107.1,98.6,93.9,102.9,24.8,22.0,27.6,25.3,27.4,85.1,71.0,67.5,74.2,144.4,22.0,38.7,62.5,65.5,60.5,3.0,3.3,132.5,129.5,169.9,168.1,108.3,94.9,0.2,0.4,1.0,0.2,84.4,48.7,14.4,36.9,22.8,19.9,65.5,14.6,52.0,47.0,147,147,147,147,19.0,20.4,15.0,26.5,0.2,0.4,0.4,225,262,281,298,4279,3732,3349,3354,209,245,263,279,8.4,11.1,11.4,5.0,16.4,19.5,25.3,22.1,31.1,32.1,36.3,43.3,152,185,203,209,16.3,19.8,21.8,22.4,2323,1798,1865,2013,7.0,584,549,533,545,352,315,307,297,592,522,478,501,519,517,542,299,301,285,474,465,475,98.2,98.5,98.2,98.6,0.2,0.6,0.8,0.5,0.0,0.4,0.5,0.6,12.3,16.8,10.3,13.6,11.6,20.6,14.0,11.4,36.0,37.9,32.8,28.5,7.5,9.0,8.8,7.0,84.1,83.8,76.9,86.1,16.3,15.9,15.7,15.6,75.3,83.6,83.6,80.0,75.5,86.1,62.6,69.5,69.4,74.3,58.3,76.6,69.5,76.2,66.3,81.9,73.7,79.8,72.4,27.6,26.4,30.2,31.2,44.8,52.3,55.7,55.8,29.6,35.6,36.8,36.5,38.6,36.4,36.0,42.3,37.4,48.4,47.0,22.6,24.6,20.5,20.5,3.0,4.4,2.9,2.9,80.2,83.2,82.4,82.4,8.0,8.9,8.9,76.6
21,Greater Roland Park/Poplar Hill,32.1,28.6,29.4,30.8,28.2,2.0,3.7,2.0,2.3,2.2,24.9,27.4,28.3,26.0,21.6,9.3,3.1,32.5,29.0,28.5,0.1,,15.6,14.5,1.6,1.9,69.3,29.0,0.0,0.0,0.0,,3.3,77.1,2.8,20.1,3.5,1.2,19.6,79.2,44.8,37.3,116,116,116,115,26.7,12.9,16.4,9.6,0.7,0.5,0.7,350,356,395,425,3412,3710,3812,3809,334,339,372,405,5.7,5.3,8.9,2.1,17.4,6.7,16.7,17.4,30.9,23.6,28.1,31.8,265,275,293,320,35.9,37.3,39.7,43.1,2323,2540,2544,2539,0.8,182,256,234,243,83,98,107,104,54,83,79,74,233,226,228,85,107,97,69,78,75,19.1,23.1,20.9,22.9,55.5,59.4,57.6,58.0,3.0,3.0,4.5,4.5,4.9,3.9,3.0,2.1,6.0,5.1,2.8,3.8,5.6,8.4,6.3,9.5,2.1,1.8,0.6,0.0,22.7,15.0,13.7,13.3,7.2,6.4,6.8,6.0,91.3,85.7,95.2,94.9,97.9,90.0,96.4,100.0,97.8,92.3,96.4,100.0,97.6,96.2,100.0,100.0,100.0,100.0,97.7,56.0,64.3,92.6,81.5,80.0,85.2,92.3,85.2,81.8,83.3,92.3,76.5,94.1,100.0,85.7,81.8,87.5,89.5,80.0,68.0,44.4,50.0,50.0,0.0,1.2,0.0,0.0,100.0,83.3,100.0,100.0,1.4,1.2,1.2,98.8
22,Greater Rosemont,63.5,66.4,60.0,63.2,63.0,19.5,19.0,16.9,19.5,18.5,47.4,43.1,42.9,43.4,107.9,21.6,36.7,64.3,62.6,56.9,4.2,3.8,114.8,114.5,148.0,168.6,37.7,39.2,0.4,0.6,0.6,0.4,56.8,48.6,15.5,36.0,24.1,28.3,63.9,7.9,51.6,51.5,301,300,304,306,6.6,7.0,6.6,5.6,0.1,0.1,0.1,311,284,316,329,2005,2354,2488,2289,303,273,304,312,9.3,9.5,10.1,8.2,21.5,18.3,23.7,22.2,37.3,35.2,38.3,41.6,232,213,226,238,12.0,11.1,11.7,12.4,1016,1119,1164,1013,8.8,1452,1457,1444,1418,788,779,804,813,1343,1201,1131,1088,1374,1410,1382,727,780,786,1083,1103,1055,98.7,98.7,98.2,98.4,0.3,0.5,0.6,0.5,0.1,0.6,0.9,0.9,12.6,16.8,11.1,12.8,22.1,15.8,13.7,11.8,43.4,49.0,48.2,38.2,9.4,7.9,8.0,6.8,88.9,88.8,82.2,91.3,19.2,18.0,18.1,16.7,75.0,75.3,77.5,77.1,66.5,66.9,51.4,71.2,69.3,57.3,53.5,70.2,56.5,66.6,59.8,82.4,77.3,67.6,73.0,28.1,31.6,29.4,34.7,49.8,56.0,53.2,58.2,37.9,32.3,27.6,27.0,38.4,28.9,33.6,30.4,46.7,42.2,38.4,22.6,21.0,21.1,21.1,4.5,4.2,5.3,5.3,77.0,78.0,82.5,82.5,8.8,10.3,10.3,90.3
23,Greenmount East,57.4,67.4,87.5,79.7,66.5,19.7,22.7,26.1,27.0,19.6,44.7,61.3,51.7,46.2,116.6,7.2,66.0,50.0,63.1,70.9,5.9,12.1,133.1,156.4,222.5,217.1,80.9,91.6,0.5,1.3,1.0,0.2,81.9,46.1,15.7,38.2,25.6,24.6,69.7,5.7,47.5,52.8,193,193,193,193,1.6,3.1,4.7,4.1,0.0,0.0,0.0,178,165,182,175,1173,1097,1145,1130,172,160,176,168,10.1,9.1,12.1,3.4,21.3,14.5,23.1,17.7,30.9,29.1,33.5,29.7,137,136,138,138,14.5,14.4,16.9,16.9,730,679,673,682,11.1,584,529,537,580,438,350,318,315,627,583,520,490,499,529,568,325,320,304,532,486,470,97.9,98.6,98.4,97.9,0.5,0.4,0.4,0.7,0.2,0.3,0.5,0.7,14.7,21.6,20.1,14.5,23.7,20.9,18.9,14.6,47.7,49.1,51.0,44.3,11.9,10.7,12.9,10.4,90.2,89.5,82.6,92.3,19.9,18.8,18.3,19.9,73.5,64.0,80.3,73.7,67.4,70.4,61.4,64.9,71.6,57.4,60.4,67.6,59.8,62.8,57.9,72.2,72.4,71.6,75.8,26.7,29.1,27.0,29.4,48.1,49.4,51.5,51.4,27.8,22.6,30.0,29.0,34.5,28.9,33.8,29.3,41.2,38.9,29.4,24.0,22.7,20.1,20.1,4.1,5.8,4.9,4.9,74.1,72.9,83.3,83.3,8.4,9.3,9.3,91.3
24,Hamilton,40.8,45.4,42.1,47.2,50.1,9.5,7.5,7.2,9.6,9.5,37.9,34.9,36.3,39.9,28.0,4.7,3.3,42.5,43.8,46.5,0.5,0.5,10.5,50.1,35.1,32.7,42.1,35.8,0.1,0.2,0.1,0.1,14.8,74.8,7.1,18.1,8.7,12.4,60.3,27.3,56.0,59.5,195,195,193,193,7.2,11.3,4.1,5.2,0.1,0.2,0.2,263,241,265,296,2149,1862,1807,1950,254,233,258,286,6.1,5.4,8.3,5.7,20.2,8.7,17.4,22.6,34.6,27.8,29.1,35.5,184,169,184,208,14.2,13.0,14.2,16.0,1395,1277,1185,1197,3.6,670,713,636,572,427,454,404,397,638,604,569,518,641,618,548,408,401,385,555,542,498,86.4,85.9,85.8,86.5,9.1,10.4,10.1,10.1,1.9,1.7,1.9,1.5,7.9,13.7,9.9,9.6,10.1,11.9,11.9,9.8,30.6,29.3,27.8,23.7,8.8,7.8,7.9,5.9,74.0,73.2,67.0,73.3,16.4,15.2,16.0,15.9,75.0,63.9,69.2,74.0,70.9,79.7,67.2,76.4,72.0,75.2,67.2,68.0,64.3,70.2,68.6,82.3,84.4,76.6,83.3,40.8,34.8,51.8,41.2,65.8,69.3,63.3,73.9,50.8,50.0,38.7,44.7,55.2,39.6,42.6,45.9,52.6,56.9,60.7,29.9,30.1,21.8,21.8,4.1,3.3,2.1,2.1,77.4,81.4,79.3,79.3,5.8,5.5,5.5,94.3
25,Harbor East/Little Italy,119.3,165.3,139.3,155.5,159.4,28.5,24.0,27.2,32.2,28.1,141.3,112.1,119.5,129.5,116.9,49.8,17.3,74.9,75.5,67.0,2.2,0.4,149.4,139.3,38.7,42.0,93.0,117.3,0.0,0.2,0.4,,90.7,59.3,11.1,29.7,15.8,27.0,41.5,31.5,41.90000000000001,43.9,489,484,479,478,14.5,12.6,10.2,11.5,0.7,0.7,0.7,408,389,419,513,41601,45289,42537,43434,390,368,388,474,10.3,8.7,8.6,6.8,23.5,15.4,20.0,21.8,39.5,33.7,32.9,40.9,260,260,271,336,48.1,48.1,50.1,62.0,6367,10134,7337,7776,8.5,381,344,354,402,155,161,153,172,206,209,194,199,332,347,396,154,151,169,182,178,186,93.7,93.7,93.3,91.4,1.0,1.6,1.4,1.1,2.6,3.6,3.5,6.8,14.2,16.6,12.4,20.6,17.4,18.0,15.0,14.0,40.8,50.2,47.9,36.2,6.5,7.1,6.9,6.1,91.4,92.4,86.1,94.8,17.1,17.0,20.1,18.4,59.3,86.4,40.3,82.5,74.7,77.6,70.0,69.8,54.9,60.3,71.7,63.6,72.0,80.7,51.4,70.9,72.0,80.7,63.0,21.1,44.7,32.6,33.3,34.2,63.0,54.4,64.6,33.3,35.6,25.5,29.5,38.0,26.5,22.6,33.8,52.7,38.7,29.6,22.0,14.1,16.3,16.3,4.9,7.7,7.0,7.0,66.7,82.4,70.7,70.7,5.6,8.8,8.8,60.2
